Source:,,,,,,
Date:,30/12/2022 16:13,,,,,
Tool:,Eeschema (6.0.2),,,,,
Generator:,C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,
Component Count:,44,,,,,
,,,,,,
Individual Components:,,,,,,
,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet
,,1A1,Fuse,Device:Fuse,Fuse:Fuseholder_Cylinder-5x20mm_Schurter_0031_8201_Horizontal_Open,~
,,2R1,RL,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
,,6.8K1,R,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
,,6.8K2,R,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
,,6.8K3,R,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
,,6.8K4,R,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
,,6.8K5,R,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
,,6.8K6,R,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
,,6.8K7,R,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
,,6.8K8,R,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
,,6.8K9,R,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
,,6.8K10,R,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
,,6.8K11,R,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
,,6.8K12,R,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
,,6.8K13,R,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
,,6.8K14,R,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
,,6.8K15,R,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
,,6.8K16,R,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
,,6.8K17,R,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
,,C1,0.33uF,Device:C,Capacitor_THT:CP_Radial_D4.0mm_P2.00mm,~
,,C2,0.1uF,Device:C,Capacitor_THT:CP_Radial_D4.0mm_P2.00mm,~
,,C3,0.1uF,Device:C_Polarized_Small_US,Capacitor_THT:CP_Radial_D4.0mm_P2.00mm,~
,,D1,1N4007,Diode:1N4007,Diode_THT:D_DO-41_SOD81_P12.70mm_Horizontal,http://www.vishay.com/docs/88503/1n4001.pdf
,,D2,1N4007,Diode:1N4007,Diode_THT:D_DO-41_SOD81_P12.70mm_Horizontal,http://www.vishay.com/docs/88503/1n4001.pdf
,,j1,Barrel_Jack 10V,Connector:Barrel_Jack,Connector_BarrelJack:BarrelJack_Wuerth_6941xx301002,~
,,K1,ADW11,Relay:ADW11,Relay_THT:Relay_SPDT_SANYOU_SRD_Series_Form_C,https://www.panasonic-electric-works.com/pew/es/downloads/ds_dw_hl_en.pdf
,,K2,ADW11,:ADW11_1,Relay_THT:Relay_SPDT_SANYOU_SRD_Series_Form_C,https://www.panasonic-electric-works.com/pew/es/downloads/ds_dw_hl_en.pdf
,,MainControl1,Arduino_UNO_R3,MCU_Module:Arduino_UNO_R3,Module:Arduino_UNO_R3,https://www.arduino.cc/en/Main/arduinoBoardUno
,,NPN1,TIP41C,Transistor_BJT:TIP41C,Package_TO_SOT_THT:TO-220-3_Vertical,https://www.centralsemi.com/get_document.php?cmp=1&mergetype=pd&mergepath=pd&pdf_id=tip41.PDF
,,NPN2,TIP41C,Transistor_BJT:TIP41C,Package_TO_SOT_THT:TO-220-3_Vertical,https://www.centralsemi.com/get_document.php?cmp=1&mergetype=pd&mergepath=pd&pdf_id=tip41.PDF
,,NPN3,TIP41C,Transistor_BJT:TIP41C,Package_TO_SOT_THT:TO-220-3_Vertical,https://www.centralsemi.com/get_document.php?cmp=1&mergetype=pd&mergepath=pd&pdf_id=tip41.PDF
,,NPN4,TIP41C,Transistor_BJT:TIP41C,Package_TO_SOT_THT:TO-220-3_Vertical,https://www.centralsemi.com/get_document.php?cmp=1&mergetype=pd&mergepath=pd&pdf_id=tip41.PDF
,,NPN5,TIP41C,Transistor_BJT:TIP41C,Package_TO_SOT_THT:TO-220-3_Vertical,https://www.centralsemi.com/get_document.php?cmp=1&mergetype=pd&mergepath=pd&pdf_id=tip41.PDF
,,PNP1,TIP42,Transistor_BJT:TIP42,Package_TO_SOT_THT:TO-220-3_Vertical,https://www.centralsemi.com/get_document.php?cmp=1&mergetype=pd&mergepath=pd&pdf_id=TIP42.PDF
,,PNP2,TIP42,Transistor_BJT:TIP42,Package_TO_SOT_THT:TO-220-3_Vertical,https://www.centralsemi.com/get_document.php?cmp=1&mergetype=pd&mergepath=pd&pdf_id=TIP42.PDF
,,PNP3,TIP42,Transistor_BJT:TIP42,Package_TO_SOT_THT:TO-220-3_Vertical,https://www.centralsemi.com/get_document.php?cmp=1&mergetype=pd&mergepath=pd&pdf_id=TIP42.PDF
,,PNP4,TIP42,Transistor_BJT:TIP42,Package_TO_SOT_THT:TO-220-3_Vertical,https://www.centralsemi.com/get_document.php?cmp=1&mergetype=pd&mergepath=pd&pdf_id=TIP42.PDF
,,PNP5,TIP42,Transistor_BJT:TIP42,Package_TO_SOT_THT:TO-220-3_Vertical,https://www.centralsemi.com/get_document.php?cmp=1&mergetype=pd&mergepath=pd&pdf_id=TIP42.PDF
,,Q1,TIP41C,Transistor_BJT:TIP41C,Package_TO_SOT_THT:TO-220-3_Vertical,https://www.centralsemi.com/get_document.php?cmp=1&mergetype=pd&mergepath=pd&pdf_id=tip41.PDF
,,Q2,TIP41C,Transistor_BJT:TIP41C,Package_TO_SOT_THT:TO-220-3_Vertical,https://www.centralsemi.com/get_document.php?cmp=1&mergetype=pd&mergepath=pd&pdf_id=tip41.PDF
,,R1,2K,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
,,R2,4.25K,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
,,REG1,L7805,Regulator_Linear:L7805,Package_TO_SOT_THT:TO-220-3_Vertical,http://www.st.com/content/ccc/resource/technical/document/datasheet/41/4f/b3/b0/12/d4/47/88/CD00000444.pdf/files/CD00000444.pdf/jcr:content/translations/en.CD00000444.pdf
,,U1,LM317_TO-220,Regulator_Linear:LM317_TO-220,Package_TO_SOT_THT:TO-220-3_Vertical,http://www.ti.com/lit/ds/symlink/lm317.pdf
,,,,,,
,,,,,,
,,,,,,
Collated Components:,,,,,,
,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet
1,1,1A1,Fuse,Device:Fuse,Fuse:Fuseholder_Cylinder-5x20mm_Schurter_0031_8201_Horizontal_Open,~
2,1,2R1,RL,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
3,17,"6.8K1, 6.8K2, 6.8K3, 6.8K4, 6.8K5, 6.8K6, 6.8K7, 6.8K8, 6.8K9, 6.8K10, 6.8K11, 6.8K12, 6.8K13, 6.8K14, 6.8K15, 6.8K16, 6.8K17",R,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
4,1,C1,0.33uF,Device:C,Capacitor_THT:CP_Radial_D4.0mm_P2.00mm,~
5,1,C2,0.1uF,Device:C,Capacitor_THT:CP_Radial_D4.0mm_P2.00mm,~
6,1,C3,0.1uF,Device:C_Polarized_Small_US,Capacitor_THT:CP_Radial_D4.0mm_P2.00mm,~
7,2,"D1, D2",1N4007,Diode:1N4007,Diode_THT:D_DO-41_SOD81_P12.70mm_Horizontal,http://www.vishay.com/docs/88503/1n4001.pdf
8,1,j1,Barrel_Jack 10V,Connector:Barrel_Jack,Connector_BarrelJack:BarrelJack_Wuerth_6941xx301002,~
9,1,K1,ADW11,Relay:ADW11,Relay_THT:Relay_SPDT_SANYOU_SRD_Series_Form_C,https://www.panasonic-electric-works.com/pew/es/downloads/ds_dw_hl_en.pdf
10,1,K2,ADW11,:ADW11_1,Relay_THT:Relay_SPDT_SANYOU_SRD_Series_Form_C,https://www.panasonic-electric-works.com/pew/es/downloads/ds_dw_hl_en.pdf
11,1,MainControl1,Arduino_UNO_R3,MCU_Module:Arduino_UNO_R3,Module:Arduino_UNO_R3,https://www.arduino.cc/en/Main/arduinoBoardUno
12,7,"NPN1, NPN2, NPN3, NPN4, NPN5, Q1, Q2",TIP41C,Transistor_BJT:TIP41C,Package_TO_SOT_THT:TO-220-3_Vertical,https://www.centralsemi.com/get_document.php?cmp=1&mergetype=pd&mergepath=pd&pdf_id=tip41.PDF
13,5,"PNP1, PNP2, PNP3, PNP4, PNP5",TIP42,Transistor_BJT:TIP42,Package_TO_SOT_THT:TO-220-3_Vertical,https://www.centralsemi.com/get_document.php?cmp=1&mergetype=pd&mergepath=pd&pdf_id=TIP42.PDF
14,1,R1,2K,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
15,1,R2,4.25K,Device:R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~
16,1,REG1,L7805,Regulator_Linear:L7805,Package_TO_SOT_THT:TO-220-3_Vertical,http://www.st.com/content/ccc/resource/technical/document/datasheet/41/4f/b3/b0/12/d4/47/88/CD00000444.pdf/files/CD00000444.pdf/jcr:content/translations/en.CD00000444.pdf
17,1,U1,LM317_TO-220,Regulator_Linear:LM317_TO-220,Package_TO_SOT_THT:TO-220-3_Vertical,http://www.ti.com/lit/ds/symlink/lm317.pdf
